0x3203cc,Base HP,Base Atk,Base Def,Base Spe,Base SpAtk,Base SpDef,Type 1,Type 2,Catch Rate,Experience Yield,EVs Byte 1 (HP Atk Def Spe),EVs Byte 2 (SpAtk SpDef 0 0),Item 1,Item 2,Gender Ratio,Egg Cycles,Base Friendship,Growth Rate,Egg Group 1,Egg Group 2,Ability,Ability 2,Safari Zone Flee Rate,Body Color,Separator
000 None,0,0,0,0,0,0,0x0,0x0,0,0,0x0,0x0,0x0,0x0,0,0,0,0,0x0,0x0,0x0,0x0,0,0x0,0x0
001 Bulbasaur,45,49,49,45,65,65,Grass,Poison,45,64,0x0,0x1,0x0,0x0,31,20,70,3,0x1,0x7,0x41,0x0,0,0x3,0x0
002 Ivysaur,60,62,63,60,80,80,Grass,Poison,45,141,0x0,0x5,0x0,0x0,31,20,70,3,0x1,0x7,0x41,0x0,0,0x3,0x0
003 Venusaur,80,82,83,80,100,100,Grass,Poison,45,208,0x0,0x6,0x0,0x0,31,20,70,3,0x1,0x7,0x41,0x0,0,0x3,0x0
004 Charmander,39,52,43,65,60,50,Fire,Fire,45,65,0x40,0x0,0x0,0x0,31,20,70,3,0x1,0xe,0x42,0x0,0,0x0,0x0
005 Charmeleon,58,64,58,80,80,65,Fire,Fire,45,142,0x40,0x1,0x0,0x0,31,20,70,3,0x1,0xe,0x42,0x0,0,0x0,0x0
006 Charizard,78,84,78,100,109,85,Fire,Flying,45,209,0x0,0x3,0x0,0x0,31,20,70,3,0x1,0xe,0x42,0x0,0,0x0,0x0
007 Squirtle,44,48,65,43,50,64,Water,Water,45,66,0x10,0x0,0x0,0x0,31,20,70,3,0x1,0x2,0x43,0x0,0,0x1,0x0
008 Wartortle,59,63,80,58,65,80,Water,Water,45,143,0x10,0x4,0x0,0x0,31,20,70,3,0x1,0x2,0x43,0x0,0,0x1,0x0
009 Blastoise,79,83,100,78,85,105,Water,Water,45,210,0x0,0xc,0x0,0x0,31,20,70,3,0x1,0x2,0x43,0x0,0,0x1,0x0
010 Caterpie,45,30,35,45,20,20,Bug,Bug,255,53,0x1,0x0,0x0,0x0,127,15,70,0,0x3,0x3,0x13,0x0,0,0x3,0x0
011 Metapod,50,20,55,30,25,25,Bug,Bug,120,72,0x20,0x0,0x0,0x0,127,15,70,0,0x3,0x3,0x3d,0x0,0,0x3,0x0
012 Butterfree,60,45,50,70,80,80,Bug,Flying,45,160,0x0,0x6,0x0,0xbc,127,15,70,0,0x3,0x3,0xe,0x0,0,0x8,0x0
013 Weedle,40,35,30,50,20,20,Bug,Poison,255,52,0x40,0x0,0x0,0x0,127,15,70,0,0x3,0x3,0x13,0x0,0,0x5,0x0
014 Kakuna,45,25,50,35,25,25,Bug,Poison,120,71,0x20,0x0,0x0,0x0,127,15,70,0,0x3,0x3,0x3d,0x0,0,0x2,0x0
015 Beedrill,65,80,40,75,45,80,Bug,Poison,45,159,0x8,0x4,0x0,0xd3,127,15,70,0,0x3,0x3,0x44,0x0,0,0x2,0x0
016 Pidgey,40,45,40,56,35,35,Normal,Flying,255,55,0x40,0x0,0x0,0x0,127,15,70,3,0x4,0x4,0x33,0x0,0,0x5,0x0
017 Pidgeotto,63,60,55,71,50,50,Normal,Flying,120,113,0x80,0x0,0x0,0x0,127,15,70,3,0x4,0x4,0x33,0x0,0,0x5,0x0
018 Pidgeot,83,80,75,91,70,70,Normal,Flying,45,172,0xc0,0x0,0x0,0x0,127,15,70,3,0x4,0x4,0x33,0x0,0,0x5,0x0
019 Rattata,30,56,35,72,25,35,Normal,Normal,255,57,0x40,0x0,0x0,0x0,127,15,70,0,0x5,0x5,0x32,0x3e,0,0x6,0x0
020 Raticate,55,81,60,97,50,70,Normal,Normal,127,116,0x80,0x0,0x0,0x0,127,15,70,0,0x5,0x5,0x32,0x3e,0,0x5,0x0
021 Spearow,40,60,30,70,31,31,Normal,Flying,255,58,0x40,0x0,0x0,0x0,127,15,70,0,0x4,0x4,0x33,0x0,0,0x5,0x0
022 Fearow,65,90,65,100,61,61,Normal,Flying,90,162,0x80,0x0,0x0,0xd2,127,15,70,0,0x4,0x4,0x33,0x0,0,0x5,0x0
023 Ekans,35,60,44,55,40,54,Poison,Poison,255,62,0x4,0x0,0x0,0x0,127,20,70,0,0x5,0xe,0x16,0x3d,0,0x6,0x0
024 Arbok,60,85,69,80,65,79,Poison,Poison,90,147,0x8,0x0,0x0,0x0,127,20,70,0,0x5,0xe,0x16,0x3d,0,0x6,0x0
025 Pikachu,35,55,30,90,50,40,Electric,Electric,190,82,0x80,0x0,0x8b,0xca,127,10,70,0,0x5,0x6,0x9,0x0,6,0x2,0x0
026 Raichu,60,90,55,100,90,80,Electric,Electric,75,122,0xc0,0x0,0x0,0x8b,127,10,70,0,0x5,0x6,0x9,0x0,0,0x2,0x0
027 Sandshrew,50,75,85,40,20,30,Ground,Ground,255,93,0x10,0x0,0x0,0xb7,127,20,70,0,0x5,0x5,0x8,0x0,0,0x2,0x0
028 Sandslash,75,100,110,65,45,55,Ground,Ground,90,163,0x20,0x0,0x0,0xb7,127,20,70,0,0x5,0x5,0x8,0x0,0,0x2,0x0
029 Nidoran F,55,47,52,41,40,40,Poison,Poison,235,59,0x1,0x0,0x0,0x0,254,20,70,3,0x1,0x5,0x26,0x0,0,0x1,0x0
