0x31c898,Effect,Power,Type,Accuracy,PP,Secondary Effect Chance,Target,Priority,Flags,Separator,Separator,Separator
NONE,0x0,0,0x0,0,0,0,0,0,0,0x0,0x0,0x0
POUND,0x0,40,Normal,100,35,0,0,0,51,0x0,0x0,0x0
KARATE_CHOP,0x2b,50,Fighting,100,25,0,0,0,51,0x0,0x0,0x0
DOUBLE_SLAP,0x1d,15,Normal,85,10,0,0,0,51,0x0,0x0,0x0
COMET_PUNCH,0x1d,18,Normal,85,15,0,0,0,51,0x0,0x0,0x0
MEGA_PUNCH,0x0,80,Normal,85,20,0,0,0,51,0x0,0x0,0x0
PAY_DAY,0x22,40,Normal,100,20,100,0,0,50,0x0,0x0,0x0
FIRE_PUNCH,0x4,75,Fire,100,15,10,0,0,19,0x0,0x0,0x0
ICE_PUNCH,0x5,75,Ice,100,15,10,0,0,19,0x0,0x0,0x0
THUNDER_PUNCH,0x6,75,Electric,100,15,10,0,0,19,0x0,0x0,0x0
SCRATCH,0x0,40,Normal,100,35,0,0,0,51,0x0,0x0,0x0
VICE_GRIP,0x0,55,Normal,100,30,0,0,0,51,0x0,0x0,0x0
GUILLOTINE,0x26,1,Normal,30,5,0,0,0,19,0x0,0x0,0x0
RAZOR_WIND,0x27,80,Normal,100,10,0,8,0,50,0x0,0x0,0x0
SWORDS_DANCE,0x32,0,Normal,0,30,0,16,0,8,0x0,0x0,0x0
CUT,0x0,50,Normal,95,30,0,0,0,51,0x0,0x0,0x0
GUST,0x95,40,Flying,100,35,0,0,0,50,0x0,0x0,0x0
WING_ATTACK,0x0,60,Flying,100,35,0,0,0,51,0x0,0x0,0x0
WHIRLWIND,0x1c,0,Normal,100,20,0,0,-6,18,0x0,0x0,0x0
FLY,0x9b,70,Flying,95,15,0,0,0,51,0x0,0x0,0x0
BIND,0x2a,15,Normal,75,20,100,0,0,51,0x0,0x0,0x0
SLAM,0x0,80,Normal,75,20,0,0,0,51,0x0,0x0,0x0
VINE_WHIP,0x0,35,Grass,100,10,0,0,0,51,0x0,0x0,0x0
STOMP,0x96,65,Normal,100,20,30,0,0,19,0x0,0x0,0x0
DOUBLE_KICK,0x2c,30,Fighting,100,30,0,0,0,51,0x0,0x0,0x0
MEGA_KICK,0x0,120,Normal,75,5,0,0,0,51,0x0,0x0,0x0
JUMP_KICK,0x2d,70,Fighting,95,25,0,0,0,51,0x0,0x0,0x0
ROLLING_KICK,0x1f,60,Fighting,85,15,30,0,0,51,0x0,0x0,0x0
SAND_ATTACK,0x17,0,Ground,100,15,0,0,0,22,0x0,0x0,0x0
